      1200        10         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
5,
5,0,0
15,
6,0,0
31,
7,0,0
63,
8,0,0
111,
9,0,0
254,
10,0,0
507,
11,0,0
766,
12,0,0
2037,
13,0,0
2814,
14,0,0
8159,
15,0,0
11006,
16,0,0
30709,
17,0,0
57311,
18,0,0
130555,
19,0,0
227317,
20,0,0
524223,
21,0,0
1048431,
22,0,0
1572799,
23,0,0
4120543,
24,0,0
5767103,
25,0,0
15728495,
26,0,0
33532670,
27,0,0
56098751,
28,0,0
116391791,
29,0,0
190316479,
30,0,0
190316479,
31,0,0
190316479,
32,0,0
2113907454,
33,0,0
2113907454,
34,0,1
-131589,1,
35,0,1
2113907454,2,
36,0,1
2113907454,2,
37,0,1
-1957167169,15,
38,0,1
-296971,31,
39,0,1
-4268065,63,
40,0,1
-131589,125,
41,0,1
-152043665,255,
42,0,1
-296971,479,
43,0,1
-296971,479,
44,0,1
-1957167169,2031,
45,0,1
2113907454,4082,
46,0,1
-131589,8061,
47,0,1
2113907454,12274,
48,0,1
2113907454,12274,
49,0,1
-152043665,65279,
50,0,1
-131589,122749,
51,0,1
-4268065,262079,
52,0,1
-1957167169,522223,
53,0,1
-152043665,982783,
54,0,1
-296971,2095583,
55,0,1
-296971,2095583,
56,0,1
-152043665,7274239,
57,0,1
-131589,16637821,
58,0,1
-1957167169,33028079,
59,0,1
2113907454,67055602,
60,0,1
-296971,127924703,
61,0,1
-4268065,268173247,
62,0,1
-1957167169,502790127,
63,0,1
2113907454,1006579698,
64,0,1
2113907454,1006579698,
65,0,1
-131589,-16916611,
66,0,2
-4268065,-268697665,1,
67,0,2
-4268065,-268697665,1,
68,0,2
-4268065,-268697665,1,
69,0,2
-131589,-16916611,14,
70,0,2
-1957167169,-570951697,31,
71,0,2
-152043665,-9502977,63,
72,0,2
2113907454,1006579698,127,
73,0,2
-4268065,-268697665,241,
74,0,2
-296971,-140510753,511,
75,0,2
-131589,-16916611,1006,
76,0,2
-4268065,-268697665,1777,
77,0,2
-4268065,-268697665,1777,
78,0,2
-4268065,-268697665,1777,
79,0,2
-131589,-16916611,15342,
80,0,2
2113907454,1006579698,32639,
81,0,2
2113907454,1006579698,32639,
82,0,2
-152043665,-9502977,131007,
83,0,2
-4268065,-268697665,247537,
84,0,2
-296971,-140510753,523775,
85,0,2
-4268065,-268697665,771825,
86,0,2
-131589,-16916611,2079726,
87,0,2
-296971,-140510753,3669503,
88,0,2
-296971,-140510753,3669503,
89,0,2
-131589,-16916611,14662638,
90,0,2
2113907454,1006579698,33455999,
91,0,2
-131589,-16916611,48217070,
92,0,2
-1957167169,-570951697,134217695,
93,0,2
-1957167169,-570951697,134217695,
94,0,2
-4268065,-268697665,535545585,
95,0,2
-131589,-16916611,987741166,
96,0,2
2113907454,1006579698,2113830783,
97,0,2
-296971,-140510753,-13107713,
98,0,3
-131589,-16916611,-1159742482,1,
99,0,3
-1957167169,-570951697,-402653217,3,
100,0,3
-1957167169,-570951697,-402653217,3,
101,0,3
-152043665,-9502977,-131137,15,
102,0,3
-1957167169,-570951697,-402653217,19,
103,0,3
2113907454,1006579698,2113830783,63,
104,0,3
-131589,-16916611,-1159742482,125,
105,0,3
-131589,-16916611,-1159742482,125,
106,0,3
-296971,-140510753,-13107713,510,
107,0,3
-296971,-140510753,-13107713,510,
108,0,3
-296971,-140510753,-13107713,510,
109,0,3
-152043665,-9502977,-131137,4079,
110,0,3
-1957167169,-570951697,-402653217,8147,
111,0,3
2113907454,1006579698,2113830783,16319,
112,0,3
2113907454,1006579698,2113830783,16319,
113,0,3
-131589,-16916611,-1159742482,65149,
114,0,3
-4268065,-268697665,-538196239,131071,
115,0,3
-4268065,-268697665,-538196239,131071,
116,0,3
-4268065,-268697665,-538196239,131071,
117,0,3
-1957167169,-570951697,-402653217,1040339,
118,0,3
-296971,-140510753,-13107713,2093566,
119,0,3
2113907454,1006579698,2113830783,4145087,
120,0,3
2113907454,1006579698,2113830783,4145087,
121,0,3
-296971,-140510753,-13107713,14676478,
122,0,3
2113907454,1006579698,2113830783,20922303,
123,0,3
-152043665,-9502977,-131137,67104751,
124,0,3
-4268065,-268697665,-538196239,133300223,
125,0,3
-296971,-140510753,-13107713,249557502,
126,0,3
-131589,-16916611,-1159742482,536804989,
127,0,3
-152043665,-9502977,-131137,1006628847,
128,0,3
-296971,-140510753,-13107713,1860170238,
129,0,3
-152043665,-9502977,-131137,-1140854801,
130,0,4
-296971,-140510753,-13107713,1860170238,1,
131,0,4
-4268065,-268697665,-538196239,-135135233,3,
132,0,4
-4268065,-268697665,-538196239,-135135233,3,
133,0,4
-296971,-140510753,-13107713,1860170238,13,
134,0,4
2113907454,1006579698,2113830783,-46186561,31,
135,0,4
2113907454,1006579698,2113830783,-46186561,31,
136,0,4
-296971,-140510753,-13107713,1860170238,109,
137,0,4
-152043665,-9502977,-131137,-1140854801,254,
138,0,4
-131589,-16916611,-1159742482,-536936835,511,
139,0,4
-296971,-140510753,-13107713,1860170238,877,
140,0,4
-1957167169,-570951697,-402653217,-1056813,2047,
141,0,4
-296971,-140510753,-13107713,1860170238,2925,
142,0,4
-152043665,-9502977,-131137,-1140854801,7934,
143,0,4
-4268065,-268697665,-538196239,-135135233,16371,
144,0,4
2113907454,1006579698,2113830783,-46186561,32671,
145,0,4
-131589,-16916611,-1159742482,-536936835,65023,
146,0,4
-296971,-140510753,-13107713,1860170238,125805,
147,0,4
-1957167169,-570951697,-402653217,-1056813,260095,
148,0,4
-4268065,-268697665,-538196239,-135135233,507891,
149,0,4
-4268065,-268697665,-538196239,-135135233,507891,
150,0,4
-296971,-140510753,-13107713,1860170238,1960813,
151,0,4
-152043665,-9502977,-131137,-1140854801,4185854,
152,0,4
-152043665,-9502977,-131137,-1140854801,4185854,
153,0,4
-152043665,-9502977,-131137,-1140854801,4185854,
154,0,4
-4268065,-268697665,-538196239,-135135233,31965171,
155,0,4
-152043665,-9502977,-131137,-1140854801,37740286,
156,0,4
-152043665,-9502977,-131137,-1140854801,37740286,
157,0,4
-152043665,-9502977,-131137,-1140854801,37740286,
158,0,4
-4268065,-268697665,-538196239,-135135233,501727219,
159,0,4
-131589,-16916611,-1159742482,-536936835,1073675775,
160,0,4
-296971,-140510753,-13107713,1860170238,2145250157,
161,0,4
-4268065,-268697665,-538196239,-135135233,-572014605,
162,0,5
2113907454,1006579698,2113830783,-46186561,-32865,1,
163,0,5
-131589,-16916611,-1159742482,-536936835,-1073807873,3,
164,0,5
-152043665,-9502977,-131137,-1140854801,-499130626,7,
165,0,5
-1957167169,-570951697,-402653217,-1056813,-264193,15,
166,0,5
-131589,-16916611,-1159742482,-536936835,-1073807873,27,
167,0,5
-296971,-140510753,-13107713,1860170238,2145250157,63,
168,0,5
-1957167169,-570951697,-402653217,-1056813,-264193,111,
169,0,5
-4268065,-268697665,-538196239,-135135233,-572014605,254,
170,0,5
2113907454,1006579698,2113830783,-46186561,-32865,509,
171,0,5
-296971,-140510753,-13107713,1860170238,2145250157,959,
172,0,5
-4268065,-268697665,-538196239,-135135233,-572014605,1790,
173,0,5
-152043665,-9502977,-131137,-1140854801,-499130626,4087,
174,0,5
-296971,-140510753,-13107713,1860170238,2145250157,7103,
175,0,5
-4268065,-268697665,-538196239,-135135233,-572014605,14078,
176,0,5
-296971,-140510753,-13107713,1860170238,2145250157,23487,
177,0,5
2113907454,1006579698,2113830783,-46186561,-32865,65021,
178,0,5
-131589,-16916611,-1159742482,-536936835,-1073807873,131035,
179,0,5
-4268065,-268697665,-538196239,-135135233,-572014605,243454,
180,0,5
2113907454,1006579698,2113830783,-46186561,-32865,458237,
181,0,5
-296971,-140510753,-13107713,1860170238,2145250157,1006527,
182,0,5
-296971,-140510753,-13107713,1860170238,2145250157,1006527,
183,0,5
-131589,-16916611,-1159742482,-536936835,-1073807873,4063195,
184,0,5
-1957167169,-570951697,-402653217,-1056813,-264193,8388463,
185,0,5
-4268065,-268697665,-538196239,-135135233,-572014605,16496382,
186,0,5
-1957167169,-570951697,-402653217,-1056813,-264193,25165679,
187,0,5
-4268065,-268697665,-538196239,-135135233,-572014605,50050814,
188,0,5
-1957167169,-570951697,-402653217,-1056813,-264193,92274543,
189,0,5
-1957167169,-570951697,-402653217,-1056813,-264193,92274543,
190,0,5
-1957167169,-570951697,-402653217,-1056813,-264193,92274543,
191,0,5
-4268065,-268697665,-538196239,-135135233,-572014605,989574910,
192,0,5
-152043665,-9502977,-131137,-1140854801,-499130626,2147479543,
193,0,5
-131589,-16916611,-1159742482,-536936835,-1073807873,-4325413,
194,0,5
-131589,-16916611,-1159742482,-536936835,-1073807873,-4325413,
195,0,6
2113907454,1006579698,2113830783,-46186561,-32865,-590339,3,
196,0,6
-131589,-16916611,-1159742482,-536936835,-1073807873,-4325413,4,
197,0,6
2113907454,1006579698,2113830783,-46186561,-32865,-590339,11,
198,0,6
2113907454,1006579698,2113830783,-46186561,-32865,-590339,11,
199,0,6
2113907454,1006579698,2113830783,-46186561,-32865,-590339,11,
200,0,6
-152043665,-9502977,-131137,-1140854801,-499130626,2147479543,127,
201,0,6
-4268065,-268697665,-538196239,-135135233,-572014605,-1157908738,255,
202,0,6
-296971,-140510753,-13107713,1860170238,2145250157,-3187777,511,
203,0,6
-131589,-16916611,-1159742482,-536936835,-1073807873,-4325413,1012,
204,0,6
-131589,-16916611,-1159742482,-536936835,-1073807873,-4325413,1012,
205,0,6
-296971,-140510753,-13107713,1860170238,2145250157,-3187777,3583,
206,0,6
-131589,-16916611,-1159742482,-536936835,-1073807873,-4325413,5108,
207,0,6
2113907454,1006579698,2113830783,-46186561,-32865,-590339,16267,
208,0,6
-152043665,-9502977,-131137,-1140854801,-499130626,2147479543,32639,
209,0,6
-1957167169,-570951697,-402653217,-1056813,-264193,-981467281,65535,
210,0,6
-131589,-16916611,-1159742482,-536936835,-1073807873,-4325413,119796,
211,0,6
-296971,-140510753,-13107713,1860170238,2145250157,-3187777,257535,
212,0,6
-4268065,-268697665,-538196239,-135135233,-572014605,-1157908738,524031,
213,0,6
-1957167169,-570951697,-402653217,-1056813,-264193,-981467281,983039,
214,0,6
-1957167169,-570951697,-402653217,-1056813,-264193,-981467281,983039,
215,0,6
-4268065,-268697665,-538196239,-135135233,-572014605,-1157908738,3669759,
216,0,6
-1957167169,-570951697,-402653217,-1056813,-264193,-981467281,5177343,
217,0,6
-152043665,-9502977,-131137,-1140854801,-499130626,2147479543,16744319,
218,0,6
2113907454,1006579698,2113830783,-46186561,-32865,-590339,33537931,
219,0,6
-1957167169,-570951697,-402653217,-1056813,-264193,-981467281,55508991,
220,0,6
-152043665,-9502977,-131137,-1140854801,-499130626,2147479543,117407615,
221,0,6
2113907454,1006579698,2113830783,-46186561,-32865,-590339,234864523,
222,0,6
-296971,-140510753,-13107713,1860170238,2145250157,-3187777,536604159,
223,0,6
-131589,-16916611,-1159742482,-536936835,-1073807873,-4325413,1073599476,
224,0,6
-152043665,-9502977,-131137,-1140854801,-499130626,2147479543,1996455807,
225,0,6
-131589,-16916611,-1159742482,-536936835,-1073807873,-4325413,-1073884172,
226,0,7
-4268065,-268697665,-538196239,-135135233,-572014605,-1157908738,-4718849,1,
227,0,7
-131589,-16916611,-1159742482,-536936835,-1073807873,-4325413,-1073884172,2,
228,0,7
-296971,-140510753,-13107713,1860170238,2145250157,-3187777,-537137665,7,
229,0,7
2113907454,1006579698,2113830783,-46186561,-32865,-590339,-302006389,15,
230,0,7
-296971,-140510753,-13107713,1860170238,2145250157,-3187777,-537137665,23,
231,0,7
-152043665,-9502977,-131137,-1140854801,-499130626,2147479543,1996455807,63,
232,0,7
-4268065,-268697665,-538196239,-135135233,-572014605,-1157908738,-4718849,125,
233,0,7
-131589,-16916611,-1159742482,-536936835,-1073807873,-4325413,-1073884172,250,
234,0,7
-131589,-16916611,-1159742482,-536936835,-1073807873,-4325413,-1073884172,250,
235,0,7
2113907454,1006579698,2113830783,-46186561,-32865,-590339,-302006389,1007,
236,0,7
-296971,-140510753,-13107713,1860170238,2145250157,-3187777,-537137665,2007,
237,0,7
-4268065,-268697665,-538196239,-135135233,-572014605,-1157908738,-4718849,3965,
238,0,7
-4268065,-268697665,-538196239,-135135233,-572014605,-1157908738,-4718849,3965,
239,0,7
