       400        10         1         1  2  0  1  0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0.0100000 0.0100000 0.0150000 0.0100000 0.0150000 0.0100000 0.0162000 0.0159000 0.0100000 0.0100000
 0.0000000 0.0000000         0         0
         0
         0
         0
         0
2,0,0
1,
3,0,0
3,
4,0,0
7,
5,0,0
15,
6,0,0
30,
7,0,0
30,
8,0,0
30,
9,0,0
239,
10,0,0
286,
11,0,0
1015,
12,0,0
2045,
13,0,0
4095,
14,0,0
7454,
15,0,0
7454,
16,0,0
31735,
17,0,0
31735,
18,0,0
130799,
19,0,0
258047,
20,0,0
524283,
21,0,0
782335,
22,0,0
1572859,
23,0,0
2879487,
24,0,0
5767163,
25,0,0
11268095,
26,0,0
33552381,
27,0,0
56098811,
28,0,0
134118391,
29,0,0
246149119,
30,0,0
536739567,
31,0,0
1073716510,
32,0,0
2113927165,
33,0,0
-537002257,
34,0,0
-537002257,
35,0,1
2113927165,3,
36,0,1
-1073767138,7,
37,0,1
-134317065,15,
38,0,1
2113927165,27,
39,0,1
2113927165,27,
40,0,1
-134317065,111,
41,0,1
-134317065,111,
42,0,1
-78118917,511,
43,0,1
-1073767138,1015,
44,0,1
-290721793,2047,
45,0,1
2113927165,3995,
46,0,1
-290721793,6143,
47,0,1
-537002257,16380,
48,0,1
-78118917,32255,
49,0,1
2113927165,61339,
50,0,1
2113927165,61339,
51,0,1
-134317065,261743,
52,0,1
-78118917,491007,
53,0,1
-134317065,786031,
54,0,1
-134317065,786031,
55,0,1
-537002257,4177916,
56,0,1
-1073767138,8387575,
57,0,1
-290721793,16766975,
58,0,1
-1073767138,25164791,
59,0,1
-537002257,62898172,
60,0,1
-78118917,133660159,
61,0,1
2113927165,268234651,
62,0,1
-1073767138,494926839,
63,0,1
-78118917,938966527,
64,0,1
-1073767138,1568668663,
65,0,1
-537002257,-71319556,
66,0,2
-1073767138,1568668663,1,
67,0,2
-134317065,-3408273,3,
68,0,2
-290721793,-16787457,7,
69,0,2
-290721793,-16787457,7,
70,0,2
-290721793,-16787457,7,
71,0,2
2113927165,-268636261,63,
72,0,2
-537002257,-71319556,126,
73,0,2
-537002257,-71319556,126,
74,0,2
-78118917,-1208517121,511,
75,0,2
-537002257,-71319556,638,
76,0,2
-78118917,-1208517121,1535,
77,0,2
-1073767138,1568668663,4093,
78,0,2
-290721793,-16787457,8135,
79,0,2
-1073767138,1568668663,12285,
80,0,2
-134317065,-3408273,32763,
81,0,2
-1073767138,1568668663,45053,
82,0,2
2113927165,-268636261,131007,
83,0,2
-134317065,-3408273,229371,
84,0,2
-78118917,-1208517121,521727,
85,0,2
-1073767138,1568668663,962557,
86,0,2
-78118917,-1208517121,1570303,
87,0,2
-1073767138,1568668663,3059709,
88,0,2
-78118917,-1208517121,5764607,
89,0,2
-290721793,-16787457,16768967,
90,0,2
-1073767138,1568668663,28225533,
91,0,2
-537002257,-71319556,67107454,
92,0,2
-78118917,-1208517121,123205119,
93,0,2
-1073767138,1568668663,229552125,
94,0,2
-134317065,-3408273,536575995,
95,0,2
-290721793,-16787457,1056956359,
96,0,2
-134317065,-3408273,1610317819,
97,0,2
-134317065,-3408273,1610317819,
98,0,3
-1073767138,1568668663,-307318787,1,
99,0,3
2113927165,-268636261,-131137,3,
100,0,3
-78118917,-1208517121,-145230337,7,
101,0,3
-134317065,-3408273,1610317819,14,
102,0,3
-78118917,-1208517121,-145230337,23,
103,0,3
-78118917,-1208517121,-145230337,23,
104,0,3
-134317065,-3408273,1610317819,110,
105,0,3
-78118917,-1208517121,-145230337,151,
106,0,3
2113927165,-268636261,-131137,507,
107,0,3
2113927165,-268636261,-131137,507,
108,0,3
-134317065,-3408273,1610317819,1902,
109,0,3
-537002257,-71319556,-67110274,4095,
110,0,3
-537002257,-71319556,-67110274,4095,
111,0,3
-134317065,-3408273,1610317819,14190,
112,0,3
-134317065,-3408273,1610317819,14190,
113,0,3
2113927165,-268636261,-131137,63995,
114,0,3
-134317065,-3408273,1610317819,79726,
115,0,3
-134317065,-3408273,1610317819,79726,
116,0,3
-134317065,-3408273,1610317819,79726,
117,0,3
-290721793,-16787457,-1090527289,1048575,
118,0,3
-78118917,-1208517121,-145230337,2096791,
119,0,3
-1073767138,1568668663,-307318787,4194301,
120,0,3
-290721793,-16787457,-1090527289,7340031,
121,0,3
-537002257,-71319556,-67110274,16764927,
122,0,3
-290721793,-16787457,-1090527289,24117247,
123,0,3
2113927165,-268636261,-131137,67041787,
124,0,3
-290721793,-16787457,-1090527289,91226111,
125,0,3
-134317065,-3408273,1610317819,267466606,
126,0,3
-78118917,-1208517121,-145230337,534773399,
127,0,3
-1073767138,1568668663,-307318787,1069547517,
128,0,3
-1073767138,1568668663,-307318787,1069547517,
129,0,3
2113927165,-268636261,-131137,-67175941,
130,0,4
-537002257,-71319556,-67110274,-16789505,1,
131,0,4
-78118917,-1208517121,-145230337,-538968425,3,
132,0,4
-1073767138,1568668663,-307318787,1069547517,7,
133,0,4
-134317065,-3408273,1610317819,-269404306,15,
134,0,4
-134317065,-3408273,1610317819,-269404306,15,
135,0,4
-134317065,-3408273,1610317819,-269404306,15,
136,0,4
-537002257,-71319556,-67110274,-16789505,125,
137,0,4
-537002257,-71319556,-67110274,-16789505,125,
138,0,4
-134317065,-3408273,1610317819,-269404306,399,
139,0,4
-134317065,-3408273,1610317819,-269404306,399,
140,0,4
2113927165,-268636261,-131137,-67175941,2046,
141,0,4
-537002257,-71319556,-67110274,-16789505,3709,
142,0,4
-537002257,-71319556,-67110274,-16789505,3709,
143,0,4
-134317065,-3408273,1610317819,-269404306,14735,
144,0,4
-537002257,-71319556,-67110274,-16789505,20093,
145,0,4
-78118917,-1208517121,-145230337,-538968425,65531,
146,0,4
-290721793,-16787457,-1090527289,-177209345,131071,
147,0,4
-290721793,-16787457,-1090527289,-177209345,131071,
148,0,4
-537002257,-71319556,-67110274,-16789505,478845,
149,0,4
-1073767138,1568668663,-307318787,1069547517,1048567,
150,0,4
-537002257,-71319556,-67110274,-16789505,1527421,
151,0,4
-1073767138,1568668663,-307318787,1069547517,3145719,
152,0,4
-78118917,-1208517121,-145230337,-538968425,8323067,
153,0,4
-78118917,-1208517121,-145230337,-538968425,8323067,
154,0,4
-1073767138,1568668663,-307318787,1069547517,28311543,
155,0,4
2113927165,-268636261,-131137,-67175941,67106814,
156,0,4
-134317065,-3408273,1610317819,-269404306,134199695,
157,0,4
2113927165,-268636261,-131137,-67175941,201324542,
158,0,4
-1073767138,1568668663,-307318787,1069547517,498073591,
159,0,4
-134317065,-3408273,1610317819,-269404306,939506063,
160,0,4
-290721793,-16787457,-1090527289,-177209345,2147090431,
161,0,4
-134317065,-3408273,1610317819,-269404306,-1207977585,
162,0,4
-134317065,-3408273,1610317819,-269404306,-1207977585,
163,0,5
-1073767138,1568668663,-307318787,1069547517,-575668233,3,
164,0,5
-1073767138,1568668663,-307318787,1069547517,-575668233,3,
165,0,5
-78118917,-1208517121,-145230337,-538968425,-25231365,15,
166,0,5
2113927165,-268636261,-131137,-67175941,-335546370,31,
167,0,5
-134317065,-3408273,1610317819,-269404306,-1207977585,60,
168,0,5
-290721793,-16787457,-1090527289,-177209345,2147090431,127,
169,0,5
-290721793,-16787457,-1090527289,-177209345,2147090431,127,
170,0,5
-537002257,-71319556,-67110274,-16789505,-2666883,511,
171,0,5
2113927165,-268636261,-131137,-67175941,-335546370,991,
172,0,5
-290721793,-16787457,-1090527289,-177209345,2147090431,1663,
173,0,5
-290721793,-16787457,-1090527289,-177209345,2147090431,1663,
174,0,5
-78118917,-1208517121,-145230337,-538968425,-25231365,8175,
175,0,5
-537002257,-71319556,-67110274,-16789505,-2666883,15871,
176,0,5
-537002257,-71319556,-67110274,-16789505,-2666883,15871,
177,0,5
-134317065,-3408273,1610317819,-269404306,-1207977585,65468,
178,0,5
-78118917,-1208517121,-145230337,-538968425,-25231365,122863,
179,0,5
-290721793,-16787457,-1090527289,-177209345,2147090431,255615,
180,0,5
-1073767138,1568668663,-307318787,1069547517,-575668233,524275,
181,0,5
2113927165,-268636261,-131137,-67175941,-335546370,1047519,
182,0,5
-78118917,-1208517121,-145230337,-538968425,-25231365,1957871,
183,0,5
-134317065,-3408273,1610317819,-269404306,-1207977585,4128700,
184,0,5
-537002257,-71319556,-67110274,-16789505,-2666883,8338943,
185,0,5
-290721793,-16787457,-1090527289,-177209345,2147090431,16508543,
186,0,5
-134317065,-3408273,1610317819,-269404306,-1207977585,29294524,
187,0,5
-134317065,-3408273,1610317819,-269404306,-1207977585,29294524,
188,0,5
-537002257,-71319556,-67110274,-16789505,-2666883,125779455,
189,0,5
-1073767138,1568668663,-307318787,1069547517,-575668233,267911155,
190,0,5
-134317065,-3408273,1610317819,-269404306,-1207977585,431947708,
191,0,5
-537002257,-71319556,-67110274,-16789505,-2666883,931085823,
192,0,5
-290721793,-16787457,-1090527289,-177209345,2147090431,2130437759,
193,0,5
-78118917,-1208517121,-145230337,-538968425,-25231365,-2236433,
194,0,6
2113927165,-268636261,-131137,-67175941,-335546370,-1049633,1,
195,0,6
-290721793,-16787457,-1090527289,-177209345,2147090431,2130437759,3,
196,0,6
-290721793,-16787457,-1090527289,-177209345,2147090431,2130437759,3,
197,0,6
-134317065,-3408273,1610317819,-269404306,-1207977585,-641794116,15,
198,0,6
-134317065,-3408273,1610317819,-269404306,-1207977585,-641794116,15,
199,0,6
2113927165,-268636261,-131137,-67175941,-335546370,-1049633,61,
200,0,6
-1073767138,1568668663,-307318787,1069547517,-575668233,-268959757,127,
201,0,6
-290721793,-16787457,-1090527289,-177209345,2147090431,2130437759,243,
202,0,6
2113927165,-268636261,-131137,-67175941,-335546370,-1049633,445,
203,0,6
2113927165,-268636261,-131137,-67175941,-335546370,-1049633,445,
204,0,6
-290721793,-16787457,-1090527289,-177209345,2147090431,2130437759,1779,
205,0,6
-1073767138,1568668663,-307318787,1069547517,-575668233,-268959757,3967,
206,0,6
2113927165,-268636261,-131137,-67175941,-335546370,-1049633,6589,
207,0,6
2113927165,-268636261,-131137,-67175941,-335546370,-1049633,6589,
208,0,6
-1073767138,1568668663,-307318787,1069547517,-575668233,-268959757,28543,
209,0,6
-290721793,-16787457,-1090527289,-177209345,2147090431,2130437759,63219,
210,0,6
-537002257,-71319556,-67110274,-16789505,-2666883,-1216397825,131071,
211,0,6
-78118917,-1208517121,-145230337,-538968425,-25231365,-2236433,262142,
212,0,6
-1073767138,1568668663,-307318787,1069547517,-575668233,-268959757,487295,
213,0,6
-537002257,-71319556,-67110274,-16789505,-2666883,-1216397825,917503,
214,0,6
-537002257,-71319556,-67110274,-16789505,-2666883,-1216397825,917503,
215,0,6
-78118917,-1208517121,-145230337,-538968425,-25231365,-2236433,3932158,
216,0,6
-78118917,-1208517121,-145230337,-538968425,-25231365,-2236433,3932158,
217,0,6
-290721793,-16787457,-1090527289,-177209345,2147090431,2130437759,16709363,
218,0,6
-290721793,-16787457,-1090527289,-177209345,2147090431,2130437759,16709363,
219,0,6
-290721793,-16787457,-1090527289,-177209345,2147090431,2130437759,16709363,
220,0,6
2113927165,-268636261,-131137,-67175941,-335546370,-1049633,134191549,
221,0,6
-1073767138,1568668663,-307318787,1069547517,-575668233,-268959757,267874175,
222,0,6
-290721793,-16787457,-1090527289,-177209345,2147090431,2130437759,419362547,
223,0,6
-537002257,-71319556,-67110274,-16789505,-2666883,-1216397825,1070465023,
224,0,6
2113927165,-268636261,-131137,-67175941,-335546370,-1049633,2013239741,
225,0,6
2113927165,-268636261,-131137,-67175941,-335546370,-1049633,2013239741,
226,0,7
-134317065,-3408273,1610317819,-269404306,-1207977585,-641794116,-49,1,
227,0,7
-134317065,-3408273,1610317819,-269404306,-1207977585,-641794116,-49,1,
228,0,7
-537002257,-71319556,-67110274,-16789505,-2666883,-1216397825,-1077018625,7,
229,0,7
-134317065,-3408273,1610317819,-269404306,-1207977585,-641794116,-49,9,
230,0,7
-1073767138,1568668663,-307318787,1069547517,-575668233,-268959757,-268996737,31,
231,0,7
-290721793,-16787457,-1090527289,-177209345,2147090431,2130437759,-654379277,63,
232,0,7
-134317065,-3408273,1610317819,-269404306,-1207977585,-641794116,-49,105,
233,0,7
-290721793,-16787457,-1090527289,-177209345,2147090431,2130437759,-654379277,191,
234,0,7
-290721793,-16787457,-1090527289,-177209345,2147090431,2130437759,-654379277,191,
235,0,7
-1073767138,1568668663,-307318787,1069547517,-575668233,-268959757,-268996737,991,
236,0,7
-78118917,-1208517121,-145230337,-538968425,-25231365,-2236433,-12845058,2047,
237,0,7
